ПП 2016,ПП 2015,Наименование компании,Бренды,Сайт,Ключевые собственники,Регион,Отрасль,"Вырчука, 2016 г.","Выручка, 2015 г.",Чистая прибыль 2016 г.,Чистая прибыль 2015 г.,Налог на прибыль 2016 г.,Налог на прибыль 2015 г.,"Оплата труда, 2016 г.","Оплата труда, 2015 г.","Инвестиции в ОС, 2016 г.","Инвестиции в ОС, 2015 г."
1,1,Газпром Нефть,Газпром Нефть,gazpromNAneft.ru,ПАО Газпром,СПб,ТЭК,1695764,1655775,209725,116198,49814,29252,10537,12671,323854,314511
2,3,Дочерние газостранспортные общества ПАО Газпром,Газпром,gazprom.ru,ПАО Газпром,СЗФО,ТЭК,884803,853476,NA,NA,3816,7047,23208,21442,11361,20746
3,2,Банк ВТБ,ВТБ,vtb.ru,РФ (субъект РФ),СПб,Финансовые организации,774366,917723,69088,49140,12788,9594,NA,NA,NA,NA
4,10,Агроторг,Пятерочка,пятёрочка.рф,Холдинг X5,СПб,FMCG ритейл,481713,228909,10568,499,0,2139,50412,16858,40898,24084
5,4,Северсталь,Северсталь,severstal.com,Иностранные компании (Кипр),Вол. Обл.,Металлургия,366563,421235,102173,37044,6118,10542,22615,16083,41815,20006
6,9,Лента,Лента,lentainvestor.com,"Free float, TPG, ЕБРР",СПб,FMCG ритейл,306352,252763,11895,9402,3346,2580,15465,12738,54257,31379
7,8,Объединенная судостроительная корпорация,ОСК,oaoosk.ru,РФ (субъект РФ),СПб,Судостроение,301940,279226,3183,5373,5039,7764,1176,835,4250,NA13504
8,6,Ростелеком,Ростелеком,rt.ru,"РФ (субъект РФ), Мобител",СПб,Телекоммуникации,297446,297355,12249,14391,4692,2436,79983,79963,56950,65568
9,5,КИТ Финанс,КИТ Финанс,brokerkf.ru,NA,СПб,Финансовые организации,291773,336874,30,376,421,208,277,257,11,23
10,7,"Дочерние общества 
ПАО Лукойл",Лукойл,lukoil.com,ПАО Лукойл,СЗФО,ТЭК,285531,291728,40749,32181,6773,8533,15299,10570,83724,86827
11,12,О'Кей,О'кей,okeyinvestors.ru,"Иностранные компании, free float",СПб,FMCG ритейл,174083,161260,NA1282,897,53,337,14051,12638,5740,2309
12,40,Стройгазконсалтинг,¾,sgc.ru,Иностранные компании (Кипр),СПб,Промышленное строительство,153019,40121,NA6567,NA6422,0,NA,725,NA,0,NA
13,13,НоватэкNAУсть-Луга,Новатэк,novatek.ru,ПАО Новатэк,Лен. Обл.,ТЭК,152589,142714,11556,13387,2176,2548,698,647,4252,553
14,11,Стройтранснефтегаз,¾,stg.ru,"ALKOR HOLDINGS, Великобритания",СПб,Промышленное строительство,120844,188342,8103,10532,1094,4042,2810,2470,4099,1000
15,16,Дочерние компании международной корпорации Hyundai,"Hyundai 
Mobis 
Clovis","hyundai.ru
mobiscis.ru
glovis.net",Корпорация Hyundai,СПб,Автомобилестроение,116946,103250,8594,NA4052,77,87,3942,3421,12192,4290
16,19,Петербургская Сбытовая Компания,ПСК,pesc.ru,ПАО Интер РАО,СПб,Энергоснабжение,114804,96663,563,514,504,0,1325,931,223,187
17,17,Группа ИЛИМ,ИЛИМ,ilimgroup.ru,"Ilim Holding Sa, Швейцария",СПб,Деревообрабатывающая промышленность,111690,102526,26,14,2521,0,14841,12686,30137,10013
18,20,Филип Моррис Ижора,Philip Morris,pmintl.com,Корпорация Philip Morris,Лен. Обл.,Табачная промышленность,103312,88608,31906,30488,8085,7745,2075,1894,1701,1671
19,14,"Дочерние общества 
ПАО Фосагро","Фосагро 
Апатит 
Метахим",phosagro.ru,ПАО Фосагро,СЗФО,Химическая промышленность,102928,106737,50308,39733,13160,9354,10748,9237,32380,52455
20,22,Группа ЛСР,ЛСР,lsrgroup.ru,"Молчанов А.Ю., free float",СПб,Жилищное строительство,98072,86830,9163,10646,3435,3317,13134,12547,3140,3120
21,18,Ниссан Мэнуфэктуринг Рус,Nissan,nissan.ru,Корпорация Nissan,СПб,Автомобилестроение,96695,97038,NA13763,NA12125,0,41,2286,2509,1827,4564
22,23,Пивоваренная Компания Балтика,Балтика,baltika.ru,"Karlsberg, Швеция",СПб,АПК,90525,86608,14308,12031,3165,3954,6530,8000,3112,2600
23,15,Акрон,Акрон,acron.ru,Иностранные компании (Люксембург),Нов. Обл.,Химическая промышленность,89359,106055,27148,16706,5962,3854,4524,2830,6545,14818
24,21,Трансойл,Трансойл,transoil.com,Иностранные компании (Кипр),СПб,ЖДNAтранспорт,85438,87095,11355,13253,2048,3413,1729,1462,2087,388
25,25,ТГКNA1,ТГКNA1,tgc1.ru,"ПАО Газпром, Fortum",СПб,Энергоснабжение,78891,69424,5324,5826,1142,1637,3180,3501,8949,9620
26,24,ТД Интерторг,"7Я семьЯ, идеЯ, SPAR",7NAya.ru,Иностранные компании (Монако),Лен. Обл.,FMCG ритейл,77619,71239,1703,552,274,117,2021,1979,NA,1299
27,26,ПО Севмаш,Севмаш,sevmash.ru,РФ (субъект РФ),Арх. Обл.,Судостроение,74274,62530,5720,7218,1324,2817,23274,20441,4593,6224
28,41,АК Россия,"Россия, Аэрофлот",rossiyaNAairlines.comru,ПАО Аэрофлот,СПб,Авиатранспорт,73189,38755,905,818,25,0,5972,4635,480,250
29,32,Петро,JTI,jti.com,Корпорация JTI,СПб,Табачная промышленность,64883,47275,12516,10653,2353,2063,1925,1622,2559,2381
30,27,АБ Россия,Банк Россия,abr.ru,"Ковальчук Ю.В., Шамалов Н.Т.",СПб,Финансовые организации,63706,56559,4001,3020,2087,816,NA,NA,NA,NA
31,28,Дочерние общества ОАО Сургутнефтегаз,"КИНЕФ
Киришиавтосервис",kinef.ru,ОАО Сургутнефтегаз,СЗФО,ТЭК,62223,56532,NA,NA,167,260,7538,7002,17160,15465
32,35,Setl Group,"Setl, Петербургская недвижимость",setlgroup.ru,"Шубарев М.В., Изак Я.Л., Еременко И.А.",СПб,Жилищное строительство,61348,45193,5817,4327,990,1227,1188,1463,NA,NA
33,50,БашнефтьNAПолюс,Башнефть,bashneft.ru,"ПАО АНК Башнефть, ПАО Лукойл",НАО,ТЭК,60603,34320,2935,1670,0,9,1269,793,20836,20094
34,29,Дочение общества ПАО Россети,"МРСК СевероNAЗапад
Ленэнерго","lenenergo.ru
mrsksevzap.ru",ПАО Россети,СЗФО,Энергоснабжение,59022,42370,7703,815,1164,2006,12852,11750,20386,9110
35,30,Банк СанктNAПетербург,Банк СанктNAПетербург,bspb.ru,Иностранные компании (Кипр),СПб,Финансовые организации,57265,55565,2295,2282,2555,1806,NA,NA,NA,NA
36,34,Монди СЛПК,Mondi,mondigroup.com,Иностранная компания (Нидерланды),Коми,Деревообрабатывающая промышленность,54929,46468,5153,15005,1200,588,3209,3056,3787,1543
37,31,Бритиш Американ Тобакко NA СПб,BAT,batrussia.ru,Корпорация BAT,СПб,Табачная промышленность,53950,48809,3734,5207,900,1320,1601,1407,3865,2666
38,37,Силовые машины,Силовые машины,powerNAm.ru,Иностранные компании (Кипр),СПб,Энергомашиностроение,48120,41071,NA961,343,1,443,6476,6464,588,482
39,38,Нокиан шина,Nokian Tyres,nokiantyres.ru,"Nokian Renkaat Oyj, Финляндия",Лен. Обл.,Химическая промышленность,46432,40820,11612,9985,2219,1963,255,223,59,75
40,42,Орими Трейд,"Jardin, Жокей, Greenfield и др.",orimi.com,"Евневич А.А., Касьяненко С.С., Тюшкевич И.П.",Лен. Обл.,АПК,44924,37713,3604,4925,462,248,1360,NA,1172,NA
41,36,Ленгазспецстрой,ЛГСС,lgssNAspb.ru,"Стройгазмонтаж, Иностранные компании (Кипр)",СПб,Промышленное строительство,44313,41483,1358,119,28,75,2844,3341,1451,804
42,33,Кольская ГМК,Норильский Никель,kgmk.ru,ГМК Норильский Никель,Мурм. Обл.,Металлургия,43759,46912,5265,12315,1009,3221,12068,7965,4616,4885
43,43,Интернешнл Пейпер,SvetoCopy,internationalpaper.com,Иностранная компания (Нидерланды),Лен. Обл.,Деревообрабатывающая промышленность,42445,36451,6835,6329,1323,1259,1714,1590,1420,1185
44,53,Тихвинский вагоностроительный завод,ТВСЗ,tvsz.ru,Иностранные компании (Кипр),Лен. Обл.,Машиностроение,41780,30816,2693,NA2943,0,0,5161,2525,262,88
45,45,Автотор,"Автотор, BMW, Hyundai, Kia",avtotor.ru,NA,Калин. Обл.,Автомобилестроение,41287,36037,1175,NA1917,0,0,249,8,52,0
46,48,СодружествоNAСоя,Содружетсво,sodrugestvo.ru,Иностранная компания (Дания),Калин. Обл.,АПК,40982,34994,2572,NA162,0,0,626,495,130,117
47,46,Дочерние общества АО МХК Еврохим,"Еврохим
Ковдорский ГОК
Фосфорит",eurochemgroup.com,АО МХК Еврохим,СЗФО,Химическая промышленность,39730,36031,14863,11176,3544,130,4670,3052,5507,6106
48,39,Юлмарт,Юлмарт,investors.ulmart.ru,Граждане России,СПб,FMCG ритейл,39149,40242,NA261,289,28,222,930,999,301,134
49,49,Мултон,"Rich, Добрый, Моя Семья и др.",multon.ru,Иностранные компании (Кипр),СПб,АПК,39044,34364,2095,1277,12,22,997,832,271,1493
50,NA,Терем,Терем,NA,Магид В.М.,СПб,Жилищное строительство,38134,NA,4541,NA,381,NA,NA,NA,NA,NA
51,58,ВАД,ВАД,zaovad.ru,Граждане России,Вол. Обл.,Промышленное строительство,36649,28261,906,389,395,112,4578,2460,0,0
53,57,Дочерние общества ПАО Транснефть,Транснефть,transneft.ru,"ПАО Транснефть, Госсобственность",СЗФО,Трубопроводный транспорт,36414,28298,4388,6561,1815,2840,6354,5224,28397,15174
52,55,Концерн ТитанNA2,ТитанNA2,titan2.ru,Граждане России,Лен. Обл.,Промышленное строительство,36399,29999,616,NA14,30,14,1291,709,220,199
54,52,Виктория Балтия,Дикси,victoriaNAgroup.ru,Иностранные компании (Кипр),Калин. Обл.,FMCG ритейл,36343,31340,544,NA1147,133,177,3787,3567,615,846
55,54,Аромалюкс,Рив Гош,parfumNAstandard.ru,Иностранные компании (Кипр),СПб,FMCG ритейл,35451,30635,1114,1443,205,375,3030,2594,1322,270
56,59,ТЭК СПб,ГУП ТЭК СПб,gptek.spb.ru,РФ (субъект РФ),СПб,Энергоснабжение,35122,26509,252,NA288,449,213,4106,3635,3846,3133
57,61,Рольф Эстейт СанктNAПетербург,Рольф,rolfNAlahta.ru,Иностранные компании (Кипр),СПб,Торговля автомобилями,34037,25175,462,559,121,150,1887,1683,275,213
58,68,Дочерние общества ГК Ренейссанс,Ренейссанс,rencons.com,Корпорация Ренейссанс,СЗФО,Промышленное строительство,33262,21984,1068,942,329,245,2487,1987,0,0
59,NA,Логитэк,Логитэк,logitec.ru,Ковалев А.В.,СПб,Автотранспорт,33005,NA,72,NA,NA,NA,NA,NA,NA,NA
60,74,Петербургский метрополитен,Петербургский метрополитен,spbmetropoliten.ru,РФ (субъект РФ),СПб,Городской транспорт,32557,18832,866,NA270,354,157,11126,10034,4168,2741
61,51,Эталон ЛенспецСМУ,"ЛенспецСМУ, Эталон",lenspecsmu.ru,Иностранные компании (Кипр),СПб,Жилищное строительство,31957,31654,5985,6026,1275,1563,881,790,3138,440
62,126,БСХ Бытовые Приборы,"Bosch, Siemens 
и др.",bshNAgroup.com,"BSH Hausgerate GmbH, Германия",СПб,IT и приборостроение,30964,10118,NA426,NA531,168,0,1019,701,1927,310
63,44,ОФ ПТК,ПТК,ptk.ru,Медведева В.В.,СПб,Торговля нефтепродуктами,30457,36424,38,28,12,8,32,32,0,0
64,60,Водоканал СанктNAПетербург,Водоканал СанктNAПетербург,vodokanal.spb.ru,РФ (субъект РФ),СПб,Энергоснабжение,30193,26003,34,NA2414,602,17,4719,4590,7590,7878
65,64,СТД Петрович,СТД Петрович,tdp.ru,"Мельников А.А., Березкин А.М., Березкин Е.А.",СПб,DIY ритейл,29811,23394,1296,1093,331,296,2406,1347,557,108
66,75,Якобс дау эгбертс Рус,Jacobs,jacobsmonarch.com,"YAKOBS DAU EGBERTS, Нидерланды",Лен. Обл.,АПК,28773,18655,3016,1437,844,848,1507,802,1394,405
67,66,Балтийский лизинг,Балтийский лизинг,baltlease.ru,Граждане России,СПб,Финансовые организации,26667,22967,740,701,201,194,726,573,31,18
68,63,Архангельский ЦБК,Архангельский ЦБК,appm.ru,"Pulp Mill Holding GmbH, Австрия",Арх. Обл.,Деревообрабатывающая промышленность,26525,23980,5604,5003,856,1337,2738,1958,3428,1532
69,47,Гознак,Гознак,goznak.ru,РФ (субъект РФ),СПб,Деревообрабатывающая промышленность,24611,35972,1846,6109,413,1659,4597,7294,2599,6496
70,67,Метрострой,Метрострой,vcmet.ru,"РФ (субъект РФ), Александров А.Н.",СПб,Промышленное строительство,24449,22269,125,406,76,109,1630,954,275,1037
71,70,УстьNAЛуга Ойл,УстьNAЛуга Ойл,ustlugaoil.ru,Бокарев А.Р.,Лен. Обл.,ЖДNAтранспорт,23762,21700,18316,3781,2327,0,1005,1266,435,1132
72,56,Магистраль Северной Столицы,Западный скоростной диаметр (ЗСД),nchNAspb.ru,"ВТБ, Газпромбанк",СПб,Промышленное строительство,23590,28992,3495,446,0,0,274,216,18982,21467
73,72,ГК Артис,"Артис, Арла, Сельцо, Молочная культура",artisgroup.ru,Граждане России,СЗФО,АПК,23366,19987,NA,NA,62,42,394,345,46,194
74,73,Ригли,Wrigley,wrigley.com,Wm. Wrigley Jr. Company (США),СПб,АПК,22125,19868,2075,1561,561,501,1777,1753,686,423
75,83,Деловые  Линии,Деловые Линии,dellin.ru,Иностранные компании (Кипр),СПб,Автотранспорт,21637,17215,162,84,192,23,841,938,172,215
76,77,Карелия Палп,Karjalapulp,karjalapulp.com,"Владимирова Т.Н., Попов А.В.",СПб,Деревообрабатывающая промышленность,21341,18337,313,382,147,102,123,90,0,0
77,62,ПФ ВИС,ВИС,pfvis.ru,"Снегуров И.А., УК ВИС",Лен. Обл.,Промышленное строительство,19965,24789,2814,2512,642,863,1003,NA,14,NA
78,71,БалтТрансСервис,БалтТрансСервис,bts.ru,Иностранные компании (Кипр),СПб,ЖДNAтранспорт,19312,21645,4264,5724,1085,1471,653,561,17,22
79,79,Птицефабрика Северная,ПФ Северная,pcrc.spb.runewsinform,"AgroNAInvest Brinky B.V., Нидерланды",Лен. Обл.,АПК,19306,18181,1736,2359,18,39,1215,1081,143,213
80,85,Максидом,Максидом,maxidom.ru,Евневич А.А. и др.,СПб,DIY ритейл,18924,17031,1805,2758,442,635,1625,1595,3580,1596
81,80,РНNAСеверная нефть,Роснефть,sevneft.ru,ПАО НК Роснефть,Коми,ТЭК,18440,17885,9043,9430,1905,2344,2108,1973,902,417
82,82,Несте СанктNAПетербург,NESTE,neste.ru,"Neste Oyj, Финляндия",СПб,Торговля нефтепродуктами,18328,17634,1069,948,319,290,717,644,147,78
83,84,Фацер,"Fazer, Хлебный дом",fazer.ru,Корпорация Fazer,СПб,АПК,18257,17145,812,NA300,190,7,2606,1413,304,259
84,87,X5 Недвижимость,"X5, Перекресток, Карусель",x5.ru,Холдинг Х5,СПб,FMCG ритейл,17572,16025,1441,2254,0,294,NA,NA,NA,NA
85,86,Филиалы ПАО РЕСОNAГарантия,РЕСО,reso.ru,Холдинг РЕСО,СЗФО,Финансовые организации,17360,16222,NA,NA,NA,NA,1119,1210,NA,NA
86,88,Великолукский мясокомбинат,Великолукский мясокомбинат,vlmkNAretail.ru,Подвальный В.А.,Псков. Обл.,АПК,17250,15737,807,NA1105,0,0,381,348,213,98
87,105,Архангельскгеологодобыча,Архангельскгеологодобыча,agddiamond.ru,АО Открытие холдинг,Арх. Обл.,Добыча полезных ископаемых,17116,11966,2893,NA244,321,1,1513,1174,344,915
88,95,Севзапмедторг,"Аптека ""Озерки""",6030000.ru,Иностранные компании (Кипр),СПб,Торговля фармацевтической продукцией,16583,13161,487,294,120,82,1123,553,0,13
89,111,ГОЗ,Обуховский завод,goz.ru,ВКО АлмазNAАнтей,СПб,Металлургия,15946,11385,178,154,0,0,3040,2368,665,1264
90,81,БТК Групп,"ФОСП, BTC",fosp.ru,Боллоев Т.К.,СПб,Легкая промышленность,15869,17649,569,1606,236,368,1339,2401,77,107
91,89,ОДКNAКлимов,Климов,klimov.ru,АО ОДК,СПб,Энергомашиностроение,15213,15212,484,484,191,117,1921,1633,793,704
92,98,Национальная спутниковая компания,Триколор,tricolor.tv,Граждане России,СПб,Телекоммуникации,15188,12704,2350,3452,606,875,474,297,1247,504
93,106,Боксит Тимана,Русал,rusal.ru,Русал,Коми,Металлургия,14744,11885,779,963,154,727,445,295,595,606
94,93,Сегежский ЦБК,Segezha,scbk.ru,АФК Система,Карелия,Деревообрабатывающая промышленность,14251,13482,1946,2617,487,0,864,909,4284,585
95,90,Воздушные ворота Северной столицы,Аэропорт Пулково,pulkovoairport.ru,Иностранные компании (Кипр),СПб,Авиатранспорт,14240,14028,2691,353,0,0,3289,3463,177,2503
96,110,Бауцентр Рус,Бауцентр,baucenter.ru,"Гаврилов М.Г., Давыдова И.Ю.",Калин. Обл.,DIY ритейл,14199,11410,464,115,95,2,969,879,671,236
97,116,Нефтетранспорт,NA,NA,"TRANSGROUP INVEST AS, Эстония",СПб,ЖДNAтранспорт,14099,10770,1740,762,442,172,138,116,20,835
98,125,Сименс технологии газовых турбин,Siemens,siemens.com,Корпорация Siemens,Лен. Обл.,Энергомашиностроение,14018,10123,1938,1585,715,554,858,791,424,1606
99,92,КNAРаута Рус,КNAРаута,kNArauta.rustroymarket,"КNAРАУТА, Финляндия",СПб,DIY ритейл,13797,13561,NA817,NA492,0,0,1,1,0,0
100,97,Невская Косметика,Невская Косметика,nevcos.ru,"Плесовских В.А., Кононов В.Н. и др.",СПб,Химическая промышленность,13549,12738,3084,3007,680,716,815,746,392,438
101,69,ГСИ ВНЗМNAК,ГлобалстройNAИнжиниринг,globse.com,ГлобалстройNAИнжиниринг,Коми,Промышленное строительство,13537,21745,4152,1719,32,31,428,463,88,24
102,122,ЭККОNAРос,Ecco,eccoNAshoes.ru,"Севагин А.Г., Штопель И.Э.",Нов. Обл.,Fashion ритейл,13031,10318,1916,NA46,0,0,2227,2013,51,101
103,94,Супервэйв групп,SuperWave,superwave.ru,Силкин В.В. и др.,Лен. Обл.,Торговля электрооборудованием,12993,13169,28,73,21,20,165,106,25,123
104,119,Торговый Дом БМЗ,Белорусский металлургический завод,belsteel.com,"БМЗ, Белоруссия, Колоско С.Т.",СПб,Торговля металлами,12846,10346,471,384,120,102,55,39,92,10
105,180,Петербургский тракторный завод,Кировец,kirovetsNAptz.com,Кировский Завод,СПб,Машиностроение,12398,7002,2564,862,186,0,1578,1001,1171,211
106,127,Петербургская продовольственная корпорация,HEINZ,heinzketchup.ru,"HEINZ INVESTMENTS, Кипр",СПб,АПК,12336,10117,NA48,NA20,57,117,755,657,61,11
107,102,Мэлон Фэшн Груп,"befree, ZARINA, LOVE REPUBLIC",melonfashion.ru,Иностранные компании (Кипр),СПб,Fashion ритейл,12291,12285,171,1169,26,138,1196,1121,736,252
108,65,Балтстрой,Балтстрой,zaobs.com,Граждане России,СПб,Промышленное строительство,12112,23379,NA156,177,0,53,357,244,3,27
109,157,Кнауф Петроборд,Knauf,knaufpetroboard.ru,Корпорация KNAUF (Германия),Лен. Обл.,Производство строительных материалов,12107,7999,1631,974,439,402,1228,1241,69,1461
110,132,Горэлектротранс СПб,NA,electrotrans.spb.ru,РФ (субъект РФ),СПб,Городской транспорт,12082,9707,350,NA228,114,0,5909,4961,1089,715
111,131,ГК Аладушкин Групп,Аладушкин,mill.ru,Иностранная компания (Великобритания),СПб,АПК,11925,9788,807,1169,343,240,413,367,24,21
112,107,Коми энергосбытовая компания,NA,komiesc.ru,"Т Плюс, Паршина Н.Л., Осипова Е.В. и др.",Коми,Энергоснабжение,11861,11795,NA271,14,20,55,318,216,14,4
113,117,АгроNAАльянс,АгроNAАльянс,agroNAal.ru,Иностранные компании (Кипр),СПб,АПК,11718,10491,312,318,39,2,166,149,21,128
114,121,Пассажиравтотранс СПБ,NA,avokzal.ru,РФ (субъект РФ),СПб,Городской транспорт,11684,10329,240,NA86,0,0,7072,4254,1159,625
115,130,ФК ЗЕНИТ,ФК Зенит,fcNAzenit.ru,Газпромбанк,СПб,Индустрия развлечений,11661,9970,5607,229,4,0,10348,6873,2747,1364
116,137,Приморский торговый порт,NA,ptport.ru,ПАО НМТП,Лен. Обл.,Морской транспорт,11657,9259,8090,6364,1626,1043,476,441,852,76
117,142,Биокад,Биокад,biocad.ru,Иностранные компании (Кипр),СПб,Химическая промышленность,11477,9049,5051,4395,770,652,1886,1168,641,732
118,148,Эра Эйч Пи Си Дистрибьюшн,Улыбка Радуги,rNAulybka.ru,Граждане России,СПб,FMCG ритейл,11400,8729,93,73,28,19,110,99,0,26
